"id","name","region_id","alt_names","type","head","contact","capital_id","deleted_at","created_at","updated_at","capital_name","region_name"
244,"Mpohor",15,"NULL","District","NULL","NULL",244,"NULL","NULL","NULL","MPOHOR","Western"
245,"Nzema East",15,"NULL","Municipal","NULL","NULL",245,"NULL","NULL","NULL","AXIM","Western"
246,"Prestea-Huni Valley",15,"NULL","Municipal","NULL","NULL",246,"NULL","NULL","NULL","PRESTEA","Western"
247,"Sekondi Takoradi",15,"NULL","Metropolitan","NULL","NULL",247,"NULL","NULL","NULL","SEKONDI","Western"
248,"Shama",15,"NULL","District","NULL","NULL",248,"NULL","NULL","NULL","SHAMA","Western"
249,"Tarkwa Nsuaem",15,"NULL","Municipal","NULL","NULL",249,"NULL","NULL","NULL","TARKWA","Western"
250,"Wassa East",15,"NULL","District","NULL","NULL",250,"NULL","NULL","NULL","DABOASE","Western"
251,"Effia Kwesimintsim",15,"NULL","Municipal","NULL","NULL",251,"NULL","NULL","NULL","KWESIMINTSIM","Western"
252,"Aowin",16,"NULL","Municipal","NULL","NULL",252,"NULL","NULL","NULL","ENCHI","Western North"
253,"Bia East",16,"NULL","District","NULL","NULL",253,"NULL","NULL","NULL","ADABOKROM","Western North"
254,"Bia West",16,"NULL","District","NULL","NULL",254,"NULL","NULL","NULL","ESSAM","Western North"
255,"Bibiani Anhwiaso Bekwai",16,"NULL","Municipal","NULL","NULL",255,"NULL","NULL","2019-09-10 12:33:58","BIBIANI","Western North"
256,"Bodi",16,"NULL","District","NULL","NULL",256,"NULL","NULL","NULL","BODI","Western North"
257,"Juaboso",16,"NULL","District","NULL","NULL",257,"NULL","NULL","NULL","JUABOSO","Western North"
258,"Sefwi Akontombra",16,"NULL","District","NULL","NULL",258,"NULL","NULL","NULL","AKONTOMBRA","Western North"
259,"Sefwi Wiawso",16,"NULL","Municipal","NULL","NULL",259,"NULL","NULL","NULL","WIAWSO","Western North"
260,"Suaman",16,"NULL","District","NULL","NULL",260,"NULL","NULL","NULL","DADIESO","Western North"
